TY  - JOUR
AU  - Knight, J. C.
AU  - Birks, T. A.
AU  - Russell, P. S. J.
AU  - Atkin, D. M.
TI  - All-silica single-mode optical fiber with photonic crystal cladding
T2  - Optics Letters
PY  - 1996
VL  - 21
IS  - 19
SP  - 1547-1549
N1  - Manuscript reference 1; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Russell, P. S. J.
TI  - Photonic crystal fibers
T2  - Science
PY  - 2003
VL  - 299
IS  - 5605
SP  - 358-362
N1  - Manuscript reference 2; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Knight, J. C.
TI  - Photonic crystal fibres
T2  - Nature
PY  - 2003
VL  - 424
IS  - 6950
SP  - 847-851
N1  - Manuscript reference 3; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Birks, T. A.
AU  - Knight, J. C.
AU  - Russell, P. S. J.
TI  - Endlessly single-mode photonic crystal fiber
T2  - Optics Letters
PY  - 1997
VL  - 22
IS  - 13
SP  - 961-963
N1  - Manuscript reference 4; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Cregan, R. F.
TI  - Single-mode photonic band gap guidance of light in air
T2  - Science
PY  - 1999
VL  - 285
IS  - 5433
SP  - 1537-1539
N1  - Manuscript reference 5; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Joannopoulos, J. D.
AU  - Johnson, S. G.
AU  - Winn, J. N.
AU  - Meade, R. D.
TI  - Photonic Crystals: Molding the Flow of Light (2nd ed.)
T2  - Princeton University Press
PY  - 2011
N1  - Manuscript reference 6; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Agrawal, G. P.
TI  - Nonlinear Fiber Optics (5th ed.)
T2  - Academic Press
PY  - 2013
N1  - Manuscript reference 7; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Monro, T. M.
TI  - Holey optical fibers: An efficient modal model
T2  - Journal of Lightwave Technology
PY  - 1999
VL  - 17
IS  - 6
SP  - 1093-1102
N1  - Manuscript reference 8; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Zhu, Z.
AU  - Brown, T. G.
TI  - Full-vectorial finite-difference analysis of microstructured optical fibers
T2  - Optics Express
PY  - 2002
VL  - 10
IS  - 17
SP  - 853-864
N1  - Manuscript reference 9; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Cucinotta, A.
AU  - Selleri, S.
AU  - Vincetti, L.
AU  - Zoboli, M.
TI  - Perturbation analysis of dispersion properties in photonic crystal fibers through the finite element method
T2  - Journal of Lightwave Technology
PY  - 2002
VL  - 20
IS  - 8
SP  - 1433-1442
N1  - Manuscript reference 10; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Page, M. J.
TI  - The PRISMA 2020 statement: An updated guideline for reporting systematic reviews
T2  - BMJ
PY  - 2021
VL  - 372
SP  - n71
DO  - 10.1136/bmj.n71
UR  - https://www.bmj.com/content/372/bmj.n71
N1  - Manuscript reference 11; Background / method / foundational; Web verified: PRISMA/BMJ;
ER  -

TY  - JOUR
AU  - Moher, D.
AU  - Liberati, A.
AU  - Tetzlaff, J.
AU  - Altman, D. G.
AU  - PRISMA Group
TI  - Preferred reporting items for systematic reviews and meta-analyses: The PRISMA statement
T2  - PLOS Medicine
PY  - 2009
VL  - 6
IS  - 7
SP  - e1000097
N1  - Manuscript reference 12; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Higgins, J. P. T.
AU  - Green, S.
TI  - Cochrane Handbook for Systematic Reviews of Interventions (Version 5.1.0)
T2  - The Cochrane Collaboration
PY  - 2011
N1  - Manuscript reference 13; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Kitchenham, B.
TI  - Procedures for performing systematic reviews
